創業年,麺の種類(サンプル),価格帯(サンプル),ジャンル(サンプル),都道府県,🍜ラーメン店名,🚉最寄り駅・住所,ジョブカテゴリ,カウント
2009-01-01,中細麺,￥700代,背脂系,東京都八王子市,煮干鰮らーめん 圓,八王子駅,0,0
2009-01-01,中細麺,￥800代,ドロ系,東京都板橋区,らあめん元～HAJIME～,蓮根駅,0,0
2009-01-01,中細麺,￥800代,ベジポタ系,東京都品川区,井田商店,荏原中延駅,0,0
2009-01-01,中細麺,￥800代,激辛系,東京都新宿区,小麦と肉 桃の木,新宿御苑前-旧駅,0,0
2009-01-01,中太麺,￥800代,スタミナ系,東京都豊島区,馳走麺 狸穴,池袋駅,0,0
2009-01-01,中太麺,￥900代,醤油,東京都新宿区,紅蓮,早稲田駅,0,0
2009-01-01,中太麺,￥900代,醤油,東京都新宿区,道玄,高田馬場駅,0,0
2009-01-01,太麺,￥900代,醤油,東京都中野区,澤神,新中野駅,0,0
2009-01-01,太麺,￥900代,醤油,東京都中央区,室壱羅麺,三越前駅,0,0
2009-01-01,極太麺,￥1000代,醤油,東京都葛飾区,天翔,亀有駅,0,0
2010-01-01,極細麺,￥1000代,醤油,東京都台東区,きみはん,鶯谷駅,0,0
2010-01-01,細麺,￥1000代,醤油,東京都文京区,魚雷,春日駅,0,0
2010-01-01,中細麺,￥1100代,醤油,東京都新宿区,ラーメン凪 特級中華そば,西新宿駅,0,0
2010-01-01,中細麺,￥1200代,醤油,東京都千代田区,紬麦,秋葉原駅,0,0
2010-01-01,中細麺,￥1200代,醤油,東京都中央区,銀笹,新橋/築地市場駅,0,0
2010-01-01,中細麺,￥1200代,醤油,東京都文京区,雅ノ屋,御茶ノ水駅,0,0
2010-01-01,中細麺,￥1200代,醤油,東京都新宿区,優創,新大久保駅,0,0
2010-01-01,中太麺,￥1200代,醤油,東京都練馬区,麺や 河野,中村橋駅,0,0
2010-01-01,中太麺,￥1300代,醤油,東京都杉並区,鳴神,荻窪駅,0,0
2011-01-01,中太麺,￥1400代,醤油,東京都調布市,柴崎亭,つつじヶ丘駅,0,0
2011-01-01,太麺,￥1500代,醤油,東京都渋谷区,アートマサシヤ,渋谷駅,0,0
2011-01-01,太麺,￥1600代,醤油,東京都新宿区,一条流がんこラーメン総本家,四谷三丁目駅,0,0
2011-01-01,極太麺,￥1700代,醤油,東京都千代田区,饗 くろ喜,秋葉原駅,0,0
2011-01-01,極細麺,￥1800代,醤油,東京都港区,麺屋武蔵 虎嘯,六本木駅,0,0
2011-01-01,細麺,￥1900代,醤油,東京都新宿区,ラーメン凪 炎のつけめん,西新宿駅,0,0
2011-01-01,中細麺,￥2000代,醤油,東京都練馬区,三獣使,上井草駅,0,0
2011-01-01,中細麺,￥2500代,醤油,東京都千代田区,ソラノイロ,麹町駅,0,0
2011-01-01,中細麺,￥3000以上,醤油,長野県上田市,ひばりや,上田駅,0,0
2012-01-01,中細麺,￥300以下,醤油,東京都豊島区,Japanese Soba Noodles蔦,巣鴨駅,0,0
2012-01-01,中細麺,￥300代,味噌,東京都杉並区,Bia Bia,東高円寺駅,0,0
2012-01-01,中太麺,￥400代,塩,東京都豊島区,Hulu-lu,池袋駅,0,0
2012-01-01,中太麺,￥500代,豚骨,東京都杉並区,素和可,高円寺駅,0,0
2012-01-01,中太麺,￥600代,豚骨,東京都台東区,麺処 晴,入谷/鶯谷駅,0,0
2012-01-01,太麺,￥700代,豚骨,東京都練馬区,金時,江古田駅,0,0
2012-01-01,太麺,￥800代,醤油,東京都杉並区,ねいろ屋,荻窪駅,0,0
2012-01-01,極太麺,￥800代,醤油,東京都新宿区,モモンガ,西武新宿駅,0,0
2012-01-01,極細麺,￥800代,醤油,東京都練馬区,美志満,桜台駅,0,0
2012-01-01,細麺,￥800代,醤油,東京都豊島区,鳴龍＠大塚,大塚駅,0,0
2013-01-01,中細麺,￥900代,醤油,東京都新宿区,やまぐち,西早稲田・高田馬場駅,0,0
2013-01-01,中細麺,￥900代,醤油,東京都小金井市,くじら食堂,東小金井駅,0,0
2013-01-01,中細麺,￥900代,醤油,東京都新宿区,麺や庄の gotsubo,新宿御苑前駅,0,0
2013-01-01,中細麺,￥900代,醤油,東京都中野区,すぎ本,鷺ノ宮駅,0,0
2013-01-01,中細麺,￥1000代,味噌,東京都豊島区,煮干しそば 暁,大塚駅,0,0
2013-01-01,中太麺,￥1000代,塩,東京都豊島区,志奈そば 田なか(豊島区,大塚駅,0,0
2013-01-01,中太麺,￥1000代,豚骨,東京都練馬区,似星,中村橋駅,0,0
2013-01-01,中太麺,￥1100代,豚骨,東京都練馬区,きころく,練馬県駅,0,0
2013-01-01,太麺,￥1200代,豚骨,東京都中央区,銀座 篝,銀座駅,0,0
2013-01-01,太麺,￥1200代,豚骨醤油,東京都練馬区,RAMEN GOTTSU,練馬駅,0,0
2013-01-01,極太麺,￥1200代,純鶏,東京都新宿区,児ノ木,落合駅,0,0
2014-01-01,極細麺,￥1200代,鶏白湯,東京都中野区,つけ麺しろぼし,東中野駅,0,0
2014-01-01,細麺,￥1200代,牛骨,東京都新宿区,巌哲,早稲田駅,0,0
2014-01-01,中細麺,￥1300代,動物魚介系,東京都豊島区,蔦の葉,巣鴨駅,0,0
2014-01-01,中細麺,￥1400代,煮干し系,東京都渋谷区,角栄→我武者羅,代々木駅,0,0
2014-01-01,中細麺,￥1500代,鮮魚系,東京都豊島区,六感堂,池袋駅,0,0
2014-01-01,中細麺,￥1600代,甲殻類系,東京都中央区,むぎとオリーブ,銀座/東銀座駅,0,0
2014-01-01,中細麺,￥1700代,貝だし系,東京都渋谷区,製麺rabo,西新宿五丁目駅,0,0
2014-01-01,中太麺,￥1800代,背脂系,東京都台東区,七麺鳥,鶯谷駅,0,0
2014-01-01,中太麺,￥1900代,ドロ系,東京都新宿区,葉山,牛込柳町駅,0,0
2015-01-01,中太麺,￥2000代,ベジポタ系,東京都杉並区,RAIK/ライク,永福町駅,0,0
2015-01-01,太麺,￥2500代,激辛系,東京都杉並区,麺尊RAGE,西荻窪駅,0,0
2015-01-01,太麺,￥3000以上,スタミナ系,東京都新宿区,としおか,早稲田駅,0,0
2015-01-01,極太麺,￥300以下,醤油,東京都北区,麺処 きなり,駒込駅,0,0
2015-01-01,極細麺,￥300代,醤油,東京都千代田区,勝本,水道橋駅,0,0
2015-01-01,細麺,￥400代,醤油,東京都新宿区,麺庵 ちとせ,曙橋駅,0,0
2016-01-01,中細麺,￥500代,醤油,東京都杉並区,いろはや,阿佐ヶ谷駅,0,0
2016-01-01,中細麺,￥600代,醤油,東京都新宿区,麺屋 悠,大久保駅,0,0
2016-01-01,中細麺,￥700代,醤油,東京都港区,ふるめん,六本木一丁目駅,0,0
2016-01-01,中細麺,￥800代,醤油,東京都中野区,一富士はりたや,中野新橋駅,0,0
2016-01-01,中細麺,￥800代,醤油,東京都中野区,濃厚鶏そば 真白,野方駅,0,0
2017-01-01,中太麺,￥800代,醤油,東京都杉並区,山と樹,高円寺駅,0,0
2017-01-01,中太麺,￥800代,醤油,東京都台東区,支那そば 大和,稲荷町駅,0,0
2017-01-01,中太麺,￥900代,醤油,東京都杉並区,中華蕎麦 はる,下井草駅,0,0
2017-01-01,太麺,￥900代,醤油,東京都中野区,かしわぎ,東中野駅,0,0
2017-01-01,太麺,￥900代,醤油,東京都渋谷区,福丸,幡ヶ谷/笹塚駅,0,0
2017-01-01,極太麺,￥900代,醤油,東京都杉並区,箸とレンゲ,阿佐ヶ谷駅,0,0
2017-01-01,極細麺,￥1000代,醤油,東京都新宿区,らぁ麺 はやし田 新宿本店,新宿三丁目駅,0,0
2017-01-01,細麺,￥1000代,醤油,東京都武蔵野市,Tombo,井の頭公園/吉祥寺駅,0,0
2017-01-01,中細麺,￥1000代,醤油,東京都渋谷区,生姜醤油専門 我武者羅,代々木駅,0,0
2018-01-01,中細麺,￥1100代,醤油,東京都中野区,メンドコロkinari,東中野駅,0,0
2018-01-01,中細麺,￥1200代,醤油,東京都杉並区,あんくるてい,井荻駅,0,0
2018-01-01,中細麺,￥1200代,醤油,東京都杉並区,貝節麺raik,方南町駅,0,0
2018-01-01,中細麺,￥1200代,醤油,東京都杉並区,純手打ち だるま,中野富士見町駅,0,0
2018-01-01,中太麺,￥1200代,醤油,東京都新宿区,麺宿 志いな,新宿御苑前駅,0,0
2018-01-01,中太麺,￥1200代,醤油,東京都杉並区,六九麺,高円寺駅,0,0
2019-01-01,中太麺,￥1300代,醤油,東京都北区,竹千代,尾久駅,0,0
2019-01-01,太麺,￥1400代,味噌,東京都杉並区,らぁ麺 いしばし,南阿佐ヶ谷駅,0,0
2019-01-01,太麺,￥1500代,塩,東京都中野区,鶏そば煮干そば 花山,中野駅,0,0
2019-01-01,極太麺,￥1600代,豚骨,東京都中野区,ニボロク,新井薬師前駅,0,0
2019-01-01,極細麺,￥1700代,豚骨,東京都新宿区,小麦と肉 桃の木,新宿御苑前-新駅,0,0
2019-01-01,細麺,￥1800代,豚骨,東京都新宿区,スパイスらぁめん 釈迦,新宿御苑前駅,0,0
2019-01-01,中細麺,￥1900代,醤油,東京都中野区,竹麓らーめん,中野駅,0,0
2019-01-01,中細麺,￥2000代,醤油,東京都中野区,油そば 東京スパイス,中野駅,0,0
2019-01-01,中細麺,￥2500代,醤油,東京都練馬区,麺屋 わおん,上井草駅,0,0
2019-01-01,中細麺,￥3000以上,醤油,東京都中野区,ただいま、変身中,中野駅,0,0
2019-01-01,中細麺,￥300以下,醤油,東京都杉並区,らーめん処 くろ助,新高円寺駅,0,0
2019-01-01,中太麺,￥300代,醤油,東京都渋谷区,玉 新宿店,代々木/新宿駅,0,0
2020-01-01,中太麺,￥400代,醤油,東京都三鷹市,ワンタンメンの満月 三鷹店,三鷹駅,0,0
2020-01-01,中太麺,￥500代,醤油,東京都世田谷区,世田谷 磯野,梅ヶ丘駅,0,0
2020-01-01,太麺,￥600代,味噌,東京都杉並区,麺壁九年,井荻駅,0,0
2024-01-01,極細麺,￥600代,醤油,北海道旭川市,ら～めんや天金,北海道旭川市4条9丁目,0,0
2024-01-01,細麺,￥700代,醤油,北海道旭川市,蔦亭,北海道旭川市北門町11丁目,0,0
2024-01-01,中細麺,￥800代,醤油,北海道旭川市,ラーメン専門　つるや,北海道旭川市4条通19左10,0,0
2024-01-01,中細麺,￥800代,醤油,北海道旭川市,蜂屋ラーメン本店,北海道旭川市3条通15丁目,0,0
2024-01-01,中細麺,￥800代,醤油,北海道旭川市,旭川らうめん青葉,北海道旭川市2条8丁目　2条ビル名店街1F,0,0
2024-01-01,中細麺,￥800代,醤油,北海道旭川市,梅光軒,北海道旭川市2条8丁目　買い物公園ピアザビルBF,0,0
2024-01-01,中細麺,￥900代,醤油,北海道旭川市,西山軒,北海道旭川市2条8丁目　買い物公園,0,0
2024-01-01,中太麺,￥900代,醤油,北海道旭川市,味乃やまびこ本店,北海道旭川市豊岡12条1-4-16,0,0
2024-01-01,中太麺,￥900代,醤油,北海道旭川市,よし乃本店,北海道旭川市豊岡1条1-1-8,0,0
2024-01-01,中太麺,￥900代,醤油,北海道旭川市,門月かかか,北海道旭川市豊岡4条5丁目,0,0
2024-01-01,太麺,￥1000代,醤油,北海道旭川市,山頭火本店,北海道旭川市1条8丁目,0,0
2024-01-01,極細麺,￥1000代,醤油,北海道札幌市,麺屋　三四郎,北海道札幌市中央区南八条西13-3-35,0,0
2024-01-01,細麺,￥1000代,醤油,北海道札幌市,焙煎らーめん　美乃家,北海道札幌市中央区南4条西2丁目,0,0
2024-01-01,中細麺,￥1100代,味噌,北海道札幌市,けやき,北海道札幌市中央区南6条西3丁目仲通り,0,0
2024-01-01,中細麺,￥1200代,醤油,北海道札幌市,五丈原,北海道札幌市中央区南7条西8丁目,0,0
2024-01-01,中細麺,￥1200代,味噌,北海道札幌市,味噌ラーメン専門店　狼スープ,北海道札幌市中央区南11条西1丁目,0,0
2024-01-01,中細麺,￥1200代,醤油,北海道札幌市,あら焚き豚骨　あらとん,北海道札幌市中央区北十条西21-15-4,0,0
2024-01-01,中細麺,￥1200代,味噌,北海道札幌市,さっぽろラーメン桑名,北海道札幌市西区琴似1-7-1-2,0,0
2024-01-01,中太麺,￥1200代,醤油,北海道札幌市,らーめん輝,北海道札幌市北区新琴似7条13-5-22,0,0
2024-01-01,中太麺,￥1300代,醤油,北海道札幌市,らーめん北山龍,北海道札幌市北区麻生町2-4-8,0,0
2024-01-01,中太麺,￥600代,醤油,北海道札幌市,やぶれかぶれ,北海道札幌市北区北34条西7丁目,0,0
2024-01-01,太麺,￥700代,醤油,北海道札幌市,麺処　平成,北海道札幌市北区24条西4-22,0,0
2024-01-01,極細麺,￥800代,醤油,北海道札幌市,平成軒,北海道札幌市東区北27条東28丁目,0,0
2024-01-01,細麺,￥800代,醤油,北海道札幌市,ラーメンの白樺山荘,北海道札幌市豊平区平岸3-13,0,0
2024-01-01,中細麺,￥800代,味噌,北海道札幌市,さっぽろ純連,北海道札幌市豊平区平岸2条17-1-41,0,0
2024-01-01,中細麺,￥800代,塩,北海道札幌市,すみれ,北海道札幌市豊平区中の島2条4-7-28,0,0
2024-01-01,中細麺,￥900代,豚骨,北海道札幌市,麺屋　彩未,北海道札幌市豊平区美園10条5-3-3,0,0
2024-01-01,中細麺,￥900代,豚骨,北海道函館市,新函館ラーメン　マメさん,北海道函館市末広町12-3,0,0
2024-01-01,中細麺,￥900代,豚骨,北海道函館市,鳳来軒,北海道函館市末広町8-1,0,0
2024-01-01,中太麺,￥900代,醤油,北海道函館市,鳳蘭,北海道函館市松風町5-13,0,0
2024-01-01,中太麺,￥1000代,醤油,北海道函館市,麺厨房あじさい本店,北海道函館市五稜郭町29-22,0,0
2024-01-01,中太麺,￥1000代,醤油,北海道釧路市,ラーメンマル美　春鶴,北海道釧路市鳥取大通7-2-4,0,0
2024-01-01,太麺,￥1000代,醤油,北海道釧路市,仁,北海道釧路市鳥取北5-1-5,0,0
2024-01-01,極細麺,￥1100代,醤油,北海道釧路市,ラーメン銀水,北海道釧路市末広3-4,0,0
2024-01-01,細麺,￥1200代,醤油,北海道釧路市,釧路ラーメン河むら,北海道釧路市末広5-2,0,0
2024-01-01,中細麺,￥1200代,醤油,北海道釧路市,まるひら,北海道釧路市浦見8-1-13,0,0
2024-01-01,中細麺,￥1200代,醤油,北海道釧路市,ほそめんラーメン山鳥,北海道釧路市末広4-3,0,0
2024-01-01,中細麺,￥1200代,味噌,北海道釧路市,ラーメン専門店ミハラ,北海道釧路市中園中園町19-4,0,0
2024-01-01,中細麺,￥1200代,醤油,北海道釧路市,みかみ,北海道釧路市新開3-10,0,0
2024-01-01,中細麺,￥1300代,醤油,北海道釧路市,柳苑,北海道釧路市住之江町11-31,0,0
2024-01-01,中太麺,￥600代,醤油,北海道釧路市,夏堀,北海道釧路市益浦4-23-2,0,0
2024-01-01,中太麺,￥700代,醤油,北海道小樽市,ラーメンこもれび,北海道小樽市新光2-14-1,0,0
2024-01-01,中太麺,￥800代,醤油,北海道上川郡,あさひ食堂,北海道上川郡上川町南町135,0,0
2024-01-01,太麺,￥800代,醤油,北海道上川郡,きよし食堂,北海道上川郡上川町中央町73,0,0
2024-01-01,極細麺,￥800代,醤油,北海道上川郡,ラーメンの鉄人　しばやま,北海道上川郡上川町中央町72-2,0,0
2024-01-01,細麺,￥800代,醤油,北海道上川郡,鈴蘭食堂,北海道上川郡上川町中央町2-1625,0,0
2024-01-01,中細麺,￥900代,醤油,北海道上川郡,食事と喫茶の店　角,北海道上川郡上川町中央町2-1094,0,0
2024-01-01,中細麺,￥900代,醤油,北海道上川郡,くみあい食堂,北海道上川郡上川町北町2-1018,0,0
2024-01-01,中細麺,￥900代,醤油,北海道上川郡,愛山渓ドライブイン,北海道上川郡上川町東雲341,0,0
2024-01-01,中細麺,￥900代,醤油,北海道上川郡,三輪商事,北海道上川郡上川町新町5-1606,0,0
2024-01-01,中細麺,￥1000代,醤油,北海道上川郡,層雲峡レストハウス黒岳,北海道上川郡上川町層雲峡5-3031,0,0
2024-01-01,中太麺,￥1000代,醤油,北海道上川郡,層雲ラーメン,北海道上川郡上川町層雲峡5-3311,0,0
2024-01-01,中太麺,￥1000代,醤油,青森県青森市,八森,青森県青森市中央1-26-11,0,0
2024-01-01,中太麺,￥1100代,醤油,青森県青森市,いりしめ（入〆）,青森県青森市青柳1-12-22,0,0
2024-01-01,太麺,￥1200代,醤油,青森県青森市,くどうラーメン,青森県青森市新町1-6-12,0,0
2024-01-01,極細麺,￥1200代,醤油,青森県青森市,長尾中華そば店,青森県青森市浜田豊田150-14,0,0
2024-01-01,細麺,￥1200代,醤油,青森県青森市,まるかい有限会社,青森県青森市安方2-2-16,0,0
2024-01-01,中細麺,￥1200代,醤油,青森県青森市,つねた食堂,青森県青森市浪岡北中野天王1-1,0,0
2024-01-01,中細麺,￥1200代,醤油,青森県青森市,丸海鳴海中華そば店,青森県青森市長島2-12-3,0,0
2024-01-01,中細麺,￥1300代,醤油,青森県平川市,らーめんこう屋,青森県平川市柏木町東田313-3,0,0
2024-01-01,中細麺,￥600代,醤油,青森県弘前市,中華そば緑屋,青森県弘前市豊田1-1-2,0,0
2024-01-01,中細麺,￥700代,醤油,青森県弘前市,中華そばの三益屋,青森県弘前市大字富田町163,0,0
2024-01-01,中太麺,￥800代,味噌,青森県弘前市,たかはし中華そば店,青森県弘前市撫牛子1-3-6,0,0
2024-01-01,中太麺,￥800代,塩,青森県弘前市,屋台やラーメン　五味,青森県弘前市大字和泉1-1-1,0,0
2024-01-01,中太麺,￥800代,豚骨,青森県弘前市,中華そば緑屋,青森県弘前市豊田1-1-2,0,0
2024-01-01,太麺,￥800代,豚骨,青森県弘前市,中華そばマル真,青森県弘前市大字石渡4-16-1,0,0
2024-01-01,極細麺,￥900代,豚骨,青森県弘前市,らあめん井上家,青森県弘前市稲田2-5-2城東サングリーン1F2号,0,0
2024-01-01,細麺,￥900代,醤油,青森県弘前市,チャイナドール,青森県弘前市土手町49-1弘前中三B1,0,0
2024-01-01,中細麺,￥900代,醤油,青森県五所川原市,和歌山,青森県五所川原市十三羽黒崎133-22,0,0
2024-01-01,中細麺,￥900代,醤油,岩手県宮古市,たらふく,岩手県宮古市大通1-1-20,0,0
2024-01-01,中細麺,￥1000代,醤油,岩手県花巻市,元祖満州にらラーメン　さかえや本店,岩手県花巻市山の神1000-1,0,0
2024-01-01,中細麺,￥1000代,醤油,岩手県盛岡市,柳家　大通り本店,岩手県盛岡市大通2-2-15,0,0
2024-01-01,中細麺,￥1000代,醤油,秋田県仙北郡,手打ち伊藤,秋田県仙北郡角館町岩瀬金山下115-66,0,0
2024-01-01,中太麺,￥1100代,醤油,秋田県横手市,名代三角そばや,秋田県横手市十文字町本町6-1,0,0
2024-01-01,中太麺,￥1200代,醤油,秋田県横手市,らーめん丈屋,秋田県横手市前郷大乗院塚53-4,0,0
2024-01-01,中太麺,￥1200代,味噌,秋田県能代市,十八番,秋田県能代市追分町2-50,0,0
2024-01-01,太麺,￥1200代,醤油,秋田県秋田市,らーめん処えびや,秋田県秋田市山王2-4-6,0,0
2024-01-01,極細麺,￥1200代,醤油,山形県山形市,栄屋本店,山形県山形市本町2-3-21,0,0
2024-01-01,細麺,￥1200代,醤油,山形県山形市,栄屋分店,山形県山形市北山形2-2-54,0,0
2024-01-01,中細麺,￥1300代,醤油,山形県山形市,佐藤屋,山形県山形市桜町5-6,0,0
2024-01-01,中細麺,￥600代,醤油,山形県天童市,手打ち　水車生そば,山形県天童市鎌田本町1-3-26,0,0
2024-01-01,中細麺,￥700代,醤油,山形県西村山郡,いろは本店,山形県西村山郡河北町谷地中央2-1-15,0,0
2024-01-01,中細麺,￥800代,醤油,山形県南陽市,赤湯ラーメン龍上海,山形県南陽市二食根6-18,0,0
2024-01-01,中細麺,￥800代,醤油,山形県酒田市,味龍,山形県酒田市錦町1-2-24,0,0
2024-01-01,中太麺,￥800代,醤油,山形県酒田市,三日月軒　中町店,山形県酒田市中町2-4-7,0,0
2024-01-01,中太麺,￥800代,醤油,山形県鶴岡市,ラーメン尾浦,山形県鶴岡市下川字西谷地1-2,0,0
2024-01-01,中太麺,￥900代,醤油,山形県新庄市,急行食堂,山形県新庄市沖の町2-21,0,0
2024-01-01,太麺,￥900代,醤油,宮城県仙台市,味よし,宮城県仙台市若林区中倉1-7-30,0,0
2024-01-01,極細麺,￥900代,醤油,宮城県仙台市,らーめん堂仙台っ子,宮城県仙台市青葉区中央1-8-38,0,0
2024-01-01,細麺,￥900代,醤油,宮城県仙台市,北○（きたまる）ラーメン,宮城県仙台市青葉区一番町4-4-23,0,0
2024-01-01,中細麺,￥1000代,醤油,宮城県仙台市,麺屋　とがし,宮城県仙台市泉区南光台2-14-59,0,0
2024-01-01,中細麺,￥1000代,醤油,宮城県仙台市,五福星,宮城県仙台市泉区野村字馬場屋敷11-2,0,0
2024-01-01,中細麺,￥1000代,醤油,宮城県宮城郡,らーめん　本竈,宮城県宮城郡利府町神谷沢字化粧坂63-2,0,0
2024-01-01,中細麺,￥1100代,醤油,福島県喜多方市,源来軒,福島県喜多方市一本木上7745,0,0
2024-01-01,中細麺,￥1200代,醤油,福島県喜多方市,食堂　はせ川,福島県喜多方市字大荒井6,0,0
2024-01-01,中太麺,￥1200代,醤油,福島県喜多方市,一平,福島県喜多方市字常盤台11,0,0
2024-01-01,中太麺,￥1200代,醤油,福島県喜多方市,喜一,福島県喜多方市字大谷地田3923,0,0
2024-01-01,中太麺,￥1200代,醤油,福島県喜多方市,あべ食堂,福島県喜多方市緑町4506,0,0
2024-01-01,太麺,￥1200代,醤油,福島県喜多方市,まこと食堂,福島県喜多方市字小田付道下7116,0,0
2024-01-01,極細麺,￥1300代,醤油,福島県喜多方市,食堂　なまえ,福島県喜多方市字永久7693-3,0,0
2024-01-01,細麺,￥600代,味噌,福島県喜多方市,坂内食堂,福島県喜多方市細田7230,0,0
2024-01-01,中細麺,￥700代,塩,福島県喜多方市,上海,福島県喜多方市字2-4650,0,0
2024-01-01,中細麺,￥800代,豚骨,福島県白河市,とら食堂,福島県白河市大字双石滝ノ尻1,0,0
2024-01-01,中細麺,￥800代,豚骨,福島県白河市,火風鼎,福島県白河市鬼越44-16,0,0
2024-01-01,中細麺,￥800代,豚骨,福島県白河市,手打ち中華　すずき食堂,福島県白河市瀬戸原4-9,0,0
2024-01-01,中細麺,￥800代,醤油,福島県白河市,いげたや,福島県白河市新白河1-37,0,0
2024-01-01,中太麺,￥900代,醤油,福島県白河市,ラーメン英,福島県白河市二番町6,0,0
2024-01-01,中太麺,￥900代,醤油,福島県白河市,カネダイ,福島県白河市昭和町201-1,0,0
2024-01-01,中太麺,￥900代,醤油,福島県白河市,朝日屋,福島県白河市白坂字三輪台6-64,0,0
2024-01-01,太麺,￥900代,醤油,福島県白河市,手打ち中華　大正,福島県白河市惣小屋25,0,0
2024-01-01,極細麺,￥1000代,醤油,福島県西白河郡,白河手打ち中華そば　たいち,福島県西白河郡表郷村金山字越堀101-1,0,0
2024-01-01,細麺,￥1000代,醤油,福島県白河市,麺　しょう,福島県白河市旗宿白河内7-2,0,0
2024-01-01,中細麺,￥1000代,醤油,福島県いわき市,天空,福島県いわき市鹿島町下矢田字十王町5-1,0,0
2024-01-01,中細麺,￥1100代,味噌,福島県郡,麺屋　正遊,福島県郡山市熱海町高玉字二渡69-1,0,0
2024-01-01,中細麺,￥1200代,醤油,福島県須賀川市,とらや分店　伏龍,福島県須賀川市西川字後田6-2,0,0
2024-01-01,中細麺,￥1200代,醤油,福島県石川郡,手打ち中華　餐,福島県石川郡石川町形見字大工内161,0,0
2024-01-01,中細麺,￥1200代,醤油,福島県白河郡,白河手打ち中華　彩華,福島県白河郡西郷村米字上畑137-1,0,0
2024-01-01,中太麺,￥1200代,醤油,福島県双葉郡,手打ち中華そば　活力屋,福島県双葉郡広野町折木字北沢176-245,0,0
2024-01-01,中太麺,￥1200代,醤油,福島県田村郡,とらや分店　村田や,福島県田村郡三春町斎藤字場上田242-1,0,0
2024-01-01,中太麺,￥1300代,醤油,東京都国分寺市,白河手打ち中華そば　孫一,東京都国分寺市日吉町3-31-2,0,0
2024-01-01,太麺,￥600代,醤油,東京都町田市,白河中華そば　一番いちばん,東京都町田市中町1-28-24,0,0
2024-01-01,極細麺,￥700代,醤油,神奈川県横浜市,手打ち　白河中華そば,神奈川県横浜市都筑区茅ヶ崎南2-15-19,0,0
2024-01-01,細麺,￥800代,醤油,埼玉県富士見市,手打ち中華　もめん,埼玉県富士見市水谷2-4-11,0,0
2024-01-01,中細麺,￥800代,醤油,栃木県那須塩原市,とらや分店,栃木県那須塩原市上厚崎439-5,0,0
2024-01-01,中細麺,￥800代,醤油,山梨県甲府市,手打ち工房　凌駕,山梨県甲府市国母5-6-5,0,0
2024-01-01,中細麺,￥800代,醤油,山口県山口市,手打ち中華そば　侍,山口県山口市仁保中郷760-6,0,0
2024-01-01,中細麺,￥900代,醤油,新潟県新潟市,ラーメン拾番,新潟県新潟市古町通10-1664,0,0
2024-01-01,中細麺,￥900代,醤油,新潟県新潟市,侍元,新潟県新潟市坂井東4-15-16,0,0
2024-01-01,中太麺,￥900代,醤油,新潟県新潟市,天龍,新潟県新潟市古町通8-1487　第２天龍ビル1Ｆ,0,0
2024-01-01,中太麺,￥900代,醤油,新潟県新潟市,らーめんとぎょうざの店　竜胆,新潟県新潟市粟山4-33-1,0,0
2024-01-01,中太麺,￥1000代,醤油,新潟県新潟市,三吉屋,新潟県新潟市西堀通5-829,0,0
2024-01-01,太麺,￥1000代,醤油,新潟県新潟市,ばすきや,新潟県新潟市小針西1-5-23,0,0
2024-01-01,極細麺,￥1000代,醤油,新潟県新潟市,味の大昌,新潟県新潟市吉江387-1,0,0
2024-01-01,細麺,￥1100代,醤油,新潟県新潟市,おもだかや,新潟県新潟市竹尾667,0,0
2024-01-01,中細麺,￥1200代,醤油,新潟県上越市,麺屋　あごすけ,新潟県上越市大字下門前1650,0,0
2024-01-01,中細麺,￥1200代,醤油,新潟県見附市,碧空麺舗,新潟県見附市今町5-30-30,0,0
2024-01-01,中細麺,￥1200代,醤油,新潟県魚沼市,味平,新潟県魚沼市小出島1209-61,0,0
2024-01-01,中細麺,￥1200代,醤油,新潟県南魚沼市,麺屋　のばな,新潟県南魚沼市六日町2906-1,0,0
2024-01-01,中細麺,￥1200代,味噌,新潟県糸魚川市,あさひ楼,新潟県糸魚川市能生4572-1,0,0
2024-01-01,中太麺,￥1300代,塩,新潟県新発田市,麺食堂　まる七,新潟県新発田市大字鳥潟393-1,0,0
2024-01-01,中太麺,￥600代,豚骨,新潟県新潟市,中華の来味,新潟県新潟市粟山4-33-1,0,0
2024-01-01,中太麺,￥700代,豚骨,新潟県新潟市,麺屋　来味,新潟県新潟市大形本町5-6-6,0,0
2024-01-01,太麺,￥800代,豚骨,新潟県長岡市,麺香房　ぶしや,新潟県長岡市関原1-4582-1,0,0
2024-01-01,極細麺,￥800代,醤油,新潟県西蒲原郡,こまどり,新潟県西蒲原郡巻町竹野町下田2454-1,0,0
2024-01-01,細麺,￥800代,醤油,新潟県新潟市,ラーメン　東横,新潟県新潟市中央区南笹口1-1-38コープオリンピア笹口1Ｆ,0,0
2024-01-01,中細麺,￥800代,醤油,新潟県長岡市,いち井,新潟県長岡市平島3-105,0,0
2024-01-01,中細麺,￥900代,醤油,新潟県長岡市,青島食堂　宮内駅前店,新潟県長岡市3-5-3,0,0
2024-01-01,中細麺,￥900代,醤油,新潟県燕市,抗州飯店,新潟県燕市西燕49-4,0,0
2024-01-01,中細麺,￥900代,醤油,新潟県燕市,酒麺亭　潤　燕総本店,新潟県燕市小牧字脇畑464-12,0,0
